847:    <div className="space-y-4 w-full">
21949:                <div className="flex items-center gap-2 bg-slate-100 p-2 rounded-lg">
21957:              <div className="flex relative">
22011:          <div className="text-center py-4">
22018:      <div className="space-y-4">
22020:          <div className="text-center py-12 border-2 border-dashed border-slate-100 rounded-[24px]">
22040:            <div className="w-10 h-10 bg-gradient-to-br from-slate-100 to-slate-200 rounded-full flex-shrink-0 flex items-center justify-center text-slate-400 font-black border border-white shadow-sm mt-1">
22043:            <div className="flex-1">
22044:              <div className="flex flex-row justify-between items-center sm:items-baseline mb-2">
22045:                <div className="flex items-center gap-2">
22056:                <div className="flex items-center gap-1">
22066:                    <div className="flex items-center gap-2 ml-2">
22103:                <div className="mt-2">
22109:                  <div className="flex items-center gap-2 mt-2">
22130:                <div className="space-y-3">
22136:                    <div className="rounded-xl overflow-hidden border border-slate-200">
22144:              <div className="flex items-center gap-2 mt-2">
22208:                <div className="mt-3 space-y-3 pl-5 border-l-2 border-indigo-100 relative">
22212:                      <div className="w-6 h-6 bg-indigo-50 border border-indigo-100 rounded-full flex items-center justify-center text-[10px] text-indigo-500 font-black shrink-0 shadow-sm">
22215:                      <div className="flex-1 bg-slate-50 p-3 rounded-tr-2xl rounded-br-2xl rounded-bl-2xl border border-slate-100 shadow-sm">
22216:                        <div className="flex justify-between items-center mb-1">
22225:                          <div className="flex items-center gap-2">
22233:                              <div className="flex items-center gap-2">
22256:                          <div className="mt-2 flex gap-2 w-full">
22291:                <div className="mt-3 flex gap-2 pl-4 border-l-2 border-primary/20 relative">
22293:                    <div className="absolute bottom-full mb-1 left-4 w-48 bg-white border border-slate-200 rounded-lg shadow-xl max-h-40 overflow-y-auto z-50">
22300:                          <div className="w-5 h-5 bg-slate-100 rounded-full flex items-center justify-center font-bold text-slate-400 shrink-0">
22405:    <div className="bg-white rounded-[32px] p-6 lg:p-10 shadow-sm border border-slate-100">
22406:      <div className="mb-8">
22416:      <div className="flex flex-wrap gap-3 mb-8">
22437:               <div className="flex gap-1 opacity-0 group-hover:opacity-100 transition-opacity ml-2">
22458:      <div className="flex items-center gap-3">
22544:      <div className="p-10 text-center space-y-6 bg-white rounded-[24px]">
22559:        <div className="gap-3 flex flex-col pt-4">
22587:    <div className="p-0 overflow-hidden rounded-[24px] bg-white">
22588:      <div className="bg-[#a855f7] p-8 text-white relative">
22604:      <div className="p-8 space-y-5">
22605:        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
22606:          <div className="space-y-1.5">
22617:          <div className="space-y-1.5">
22631:        <div className="space-y-1.5">
22643:        <div className="space-y-1.5">
22660:        <div className="space-y-1.5">
22672:        <div className="flex gap-4 pt-2">
